0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,target
5,5,6,6,5,5,5,4,4,3,3,2,2,1,0,1,1,2,2,2,2,2,3,2,2,1,1,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,2,2,1,1,2,2,3,3,3,2,1,0,0,0,1,2,1,1,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,3,5,6,6,6,7,8,7,7,6,6,6,6,5,4,3,3,2,3,3,4,1
4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,2,2,2,2,2,3,3,4,4,5,6,6,6,5,4,4,3,2,1,1,0,1,1,2,2,2,2,2,2,2,3,3,2,2,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,4,4,5,5,5,5,5,6,6,6,7,7,8,8,8,7,7,6,7,1
2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,6,5,5,4,4,4,3,2,1,0,0,1,0,0,0,0,1,0,0,1,2,3,3,4,5,4,4,3,2,1,1,1,2,2,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,0,0,0,0,1,1,2,2,3,3,3,4,3,3,3,4,3,2,5,5,3,1,1,3,4,4,4,4,3,2,2,1,0,0,0,0,1,2,2,2,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,3,2,2,3,4,5,6,8,10,11,11,12,12,11,11,10,9,8,7,7,7,6,6,6,5,4,4,4,4,5,5,5,1
1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,2,2,2,2,2,3,2,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,1,0,0,0,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,1,1,1
3,3,2,2,2,2,2,2,2,1,1,2,1,0,2,2,2,2,0,1,1,3,1,3,4,3,3,2,1,0,0,0,1,3,4,5,4,4,3,3,2,1,1,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,4,3,4,2,1,1,2,3,3,2,1,0,1,3,3,3,2,2,1,2,0,1,2,4,6,8,7,5,3,1,1,2,3,3,2,2,3,3,3,3,1,1,2,2,2,3,3,1,1,1,1,2,2,1
6,6,6,6,6,5,6,7,7,6,6,6,6,5,4,3,3,2,0,1,2,2,3,3,4,4,4,5,5,5,4,4,4,4,4,3,3,2,1,1,1,7,1,1,0,1,2,2,3,3,4,4,4,4,4,4,3,3,3,2,2,3,8,1,1,1,2,1,2,2,2,3,3,4,4,4,5,5,5,6,5,6,6,6,6,5,6,5,5,5,5,4,4,3,5,4,5,4,6,6,8,9,8,8,8,8,8,6,6,4,3,2,2,2,3,3,3,4,4,3,3,2,2,1,1,1,1,1,1,0,4,4,4,2,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,1,2,1,1,0,1,2,2,3,1
3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,3,3,3,3,2,3,2,2,2,3,3,4,4,4,3,3,3,3,3,3,3,3,4,3,3,4,4,4,3,3,4,3,4,4,4,4,5,5,4,4,4,4,3,2,1,1,3,2,1,2,3,5,7,9,10,11,11,11,11,10,9,8,7,7,8,8,8,8,7,6,6,6,6,6,6,5,5,5,5,5,1
2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,3,3,3,2,2,2,2,3,3,2,2,3,2,2,3,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,1,1,2,2,3,3,3,4,4,5,6,7,7,8,8,9,9,9,10,11,11,12,13,13,13,13,13,13,12,12,12,12,12,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,0,0,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,2,2,3,3,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,2,2,2,3,3,4,4,4,4,4,3,3,3,2,2,2,2,1,0,1,2,3,4,5,6,7,7,7,6,6,5,4,3,2,1,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,3,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,4,3,4,4,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,4,4,5,5,4,5,5,5,6,7,7,6,5,4,4,4,4,4,4,3,2,3,3,4,2,2,4,3,2,1,1,1,3,5,8,10,11,12,13,16,18,18,17,16,14,12,12,14,17,21,25,27,27,28,30,30,28,1
1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,3,3,3,2,3,1
3,3,3,3,4,4,5,5,5,5,5,3,3,2,1,1,2,2,2,2,2,2,2,2,2,3,3,3,4,3,3,3,2,1,2,2,2,2,2,3,3,3,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,0,1,1,1,1,1,2,2,2,3,3,3,3,4,4,3,3,2,2,1,1,2,2,2,3,2,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,1,1,1,1,1,1,2,2,2,3,4,4,3,2,2,1,1,1,1,1,2,2,1
6,5,5,5,5,5,4,5,5,4,4,3,3,3,3,3,3,3,2,3,3,3,3,4,4,4,4,3,3,3,2,2,2,2,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,3,4,6,7,7,8,7,7,7,7,7,6,6,6,1
4,3,3,3,3,3,2,2,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,2,2,1,1,1,2,2,2,4,4,5,5,5,5,5,5,5,5,5,5,1
3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,2,1,1,2,3,3,3,4,4,4,5,6,6,6,6,6,7,6,6,6,6,6,6,7,7,7,8,8,8,9,9,10,10,11,10,1
1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,3,4,2,5,5,5,4,4,3,4,4,4,2,1,0,0,1,2,3,3,3,2,1,0,0,1,1,1,2,1,1,2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,2,2,2,1,1,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,6,6,7,8,8,1
0,0,1,1,1,1,2,2,2,3,4,4,4,4,4,4,5,5,4,4,4,3,3,2,3,3,4,4,4,4,4,3,3,3,3,4,3,3,2,2,2,1,1,0,1,2,3,4,4,4,3,3,2,2,1,1,0,1,1,1,1,2,2,1,1,1,1,1,1,0,0,1,1,2,3,4,3,3,3,3,3,3,3,3,2,2,1,2,3,3,3,3,4,4,4,4,4,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,1,2,1,3,3,4,4,5,4,4,4,4,4,4,4,4,5,7,1
2,2,2,2,1,1,1,0,0,1,2,2,3,2,2,3,3,3,3,2,2,3,3,3,3,2,2,1,1,0,0,0,1,1,2,2,3,4,4,4,5,5,5,5,5,5,6,7,6,7,7,7,6,5,4,3,3,2,1,1,1,1,2,1,1,0,0,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,6,7,7,8,8,9,9,9,10,10,11,10,11,11,11,10,1
6,5,5,4,3,3,3,3,4,4,4,5,6,7,6,7,6,6,5,4,3,2,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,3,3,3,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,2,3,3,3,4,4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,1
6,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,6,7,6,6,6,6,6,6,6,6,6,6,5,6,5,6,6,6,6,6,5,4,4,3,3,2,2,2,2,2,2,2,2,1,1,1,1,2,2,3,3,4,4,5,5,5,6,6,6,7,7,7,7,6,5,4,2,0,1,2,2,2,2,3,5,5,4,4,3,3,3,3,2,2,2,1,1,1,0,0,0,0,0,1,1,2,3,2,1,0,1,2,3,4,4,5,6,6,6,5,5,5,5,5,6,5,5,5,4,5,6,5,5,5,6,6,6,6,6,6,6,5,5,5,4,3,2,28,33,31,4,5,11,1
0,1,2,3,4,4,5,5,6,6,6,6,6,6,6,5,5,4,4,3,3,3,3,2,3,3,3,2,2,3,2,3,3,4,3,3,2,2,2,2,2,3,2,2,2,2,1,1,1,0,0,0,0,0,1,1,1,2,2,3,3,3,2,2,2,3,3,4,4,5,4,4,4,3,3,3,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,4,4,4,4,4,3,4,3,3,3,3,3,3,3,1
0,1,1,1,1,2,2,2,2,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,3,3,3,3,3,3,3,2,2,3,3,3,4,4,5,5,5,5,4,3,2,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,2,2,2,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,2,2,1,1,1,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,1,1
1,2,1,0,2,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,3,2,2,2,1,1,1,1,0,0,0,1,1,1,2,3,5,8,10,11,11,12,13,14,13,12,10,1
8,8,9,8,7,8,8,8,8,8,8,9,9,9,10,9,10,10,10,10,9,9,8,8,6,5,7,6,5,4,6,5,4,4,3,2,2,2,3,3,3,3,3,3,3,5,6,7,7,6,7,8,9,9,11,8,8,7,8,9,9,9,9,10,10,10,9,9,9,8,8,7,8,7,6,5,7,7,6,8,8,7,7,7,7,8,8,9,8,7,7,6,6,5,4,4,4,2,4,4,4,3,3,2,2,2,3,3,3,2,3,3,3,2,2,2,1,1,0,0,0,0,1,1,1,1,2,2,2,3,3,3,2,1,1,1,1,1,2,3,3,4,4,4,5,5,5,4,5,5,5,6,6,7,7,8,8,8,8,8,1
9,8,8,8,8,8,8,8,8,8,9,8,9,8,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,7,7,7,7,7,6,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,5,6,6,6,5,6,5,5,5,6,6,6,5,6,5,6,5,5,6,7,8,8,8,7,5,2,2,4,2,2,4,11,17,21,20,16,14,13,14,14,12,11,10,9,8,8,9,8,7,7,8,10,10,11,11,11,12,11,10,10,8,7,7,6,7,8,9,9,9,10,9,8,6,6,6,5,4,3,2,1,2,2,2,3,3,3,3,3,2,1,0,1,2,2,3,4,4,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,2,2,2,1,1,0,0,0,0,1,1,3,3,4,6,6,7,6,7,7,7,7,6,5,4,5,4,4,3,2,1,1,0,1,1,1,2,1,1,1,1,1,2,2,3,4,4,5,5,3,3,3,2,1,0,1,3,3,4,5,5,5,1
6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,7,7,6,7,6,5,5,5,4,3,6,4,5,4,4,5,5,5,5,6,7,6,5,5,5,5,5,5,8,6,6,4,5,5,4,3,4,3,5,6,6,6,6,9,7,7,8,7,7,5,5,5,3,2,2,1,1,0,0,1,2,1,1,2,2,2,2,1,1,3,0,1,1,1,3,2,3,4,5,5,5,6,7,6,5,4,3,3,3,3,4,4,5,6,7,7,7,5,4,3,3,5,6,8,11,12,13,14,16,14,15,11,10,10,11,9,9,8,8,8,8,7,6,7,8,6,7,6,6,4,4,5,4,2,3,2,2,2,1,1,1,1,2,0,0,1
5,5,5,5,5,5,6,6,6,6,5,6,5,5,5,4,4,4,4,3,3,2,2,2,2,2,2,3,4,4,4,4,4,3,3,3,2,1,1,1,1,1,2,3,4,4,4,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,4,4,5,4,4,3,1,1,1,1,2,2,3,3,3,4,4,4,5,5,6,6,6,5,4,4,4,4,5,6,7,8,10,11,12,13,14,16,16,16,16,16,16,16,17,16,14,13,13,14,18,20,22,24,1
0,0,0,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,3,3,3,3,4,3,3,2,2,0,1,2,0,1,1,1,2,2,3,3,1,1,2,1,0,0,0,1,1,1,1,2,3,4,4,4,4,4,4,3,3,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,3,2,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,2,1,2,1,2,2,2,2,2,3,3,2,2,2,2,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,1
1,1,3,4,3,2,3,0,0,1,1,2,3,4,6,5,3,5,4,4,4,3,3,3,5,7,9,12,15,16,16,16,16,17,16,15,15,15,15,14,13,11,10,8,6,5,5,6,6,6,5,5,6,6,6,5,5,5,4,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,3,2,2,2,2,2,2,3,3,3,4,3,3,3,2,2,1,1,1,2,2,3,4,4,1,4,5,4,4,3,2,1,0,0,1,2,2,2,2,2,2,1,0,0,0,1,1,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,5,4,5,5,5,5,5,6,6,6,7,7,7,7,7,7,7,6,8,8,8,8,8,8,1
1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,1,1,0,0,0,0,1,1,3,4,4,3,2,2,1,1,1,1,2,2,3,3,3,3,2,2,2,2,1,1,2,2,1,3,2,3,2,3,0,0,1,1,0,1,1,2,2,2,2,2,3,3,3,4,5,2,2,3,3,2,2,2,2,2,3,1,1,1,1,2,2,2,2,2,1,0,0,0,1,1,2,3,4,5,5,6,6,6,5,4,3,3,2,2,2,2,2,2,2,2,1,1,1,2,3,5,4,3,3,4,6,7,9,10,11,11,11,10,9,7,6,5,5,5,5,5,5,5,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,2,2,2,2,3,3,3,2,2,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,3,3,3,2,3,2,2,2,1,1,1,0,0,1,1,2,2,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,2,3,3,3,4,4,4,4,4,5,5,5,5,5,5,4,4,1
1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,5,5,5,5,5,5,5,5,4,4,5,5,5,6,6,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,3,3,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,5,5,5,6,6,7,7,8,8,8,9,9,10,10,1
0,0,0,0,0,0,0,1,1,1,1,2,2,1,1,0,0,0,0,0,0,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,2,2,2,2,2,2,3,3,3,2,2,2,1,1,1,0,0,0,0,1,1,1,1,1,1,2,3,2,3,2,2,3,3,4,4,4,5,5,5,6,6,6,7,7,7,6,5,8,9,7,7,6,6,9,6,5,5,6,8,8,6,5,3,1,2,2,2,2,1
2,2,2,2,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,0,0,0,1,0,0,0,0,1,1,2,2,2,2,1,1,1,1,1
1,1,2,2,2,2,1,1,1,2,2,1,1,1,2,2,1,2,2,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,3,3,3,3,3,3,2,2,1,1,0,0,0,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,2,2,3,4,3,3,2,1,1,0,2,2,3,4,3,4,4,4,4,4,5,5,5,5,4,4,5,7,9,11,1
5,5,4,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,1,1,1,1,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,3,4,4,4,3,4,4,3,3,2,2,1,1,1,1,1,2,3,1
0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,4,4,3,4,4,4,4,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2,2,2,2,1
5,4,3,1,1,1,2,2,2,2,2,4,4,3,4,5,6,6,7,6,7,6,7,7,6,6,6,6,6,6,6,6,5,4,3,3,2,2,2,2,2,2,2,1,1,1,1,0,1,1,1,2,2,3,3,3,3,3,3,3,1,0,1,1,2,4,4,4,4,4,3,3,3,2,1,0,2,2,3,4,4,5,6,6,7,7,7,7,6,5,4,4,4,3,3,3,3,3,3,4,5,5,6,6,5,5,4,3,4,4,3,4,4,3,3,3,3,3,2,2,2,2,2,3,4,4,4,3,4,3,2,1,3,5,6,7,8,7,8,7,7,6,7,6,6,6,5,4,5,7,9,9,6,3,1,2,4,6,7,8,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,4,4,4,4,4,4,4,3,3,2,2,2,1,1,1,1,1,2,2,2,2,3,4,4,4,5,5,5,5,4,4,4,4,3,3,3,4,5,5,5,5,5,4,4,5,3,2,1,1,1,1,2,1,2,2,1,2,2,2,3,3,3,3,3,3,3,2,1,1,0,1,1,1,1,1,1,2,2,2,2,3,3,3,2,3,3,3,4,4,4,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,2,3,3,2,2,2,2,1,1,1,1,0,0,0,0,1,1,3,3,3,3,3,3,3,3,4,4,5,7,8,8,1
5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,5,6,6,6,6,6,1
